Package              Version
-------------------- -------
asgiref              3.8.1
asttokens            2.4.1
backcall             0.2.0
backports.zoneinfo   0.2.1
colorama             0.4.6
decorator            5.1.1
Django               4.2.15
django-debug-toolbar 4.4.6
django-recaptcha     4.0.0
executing            2.0.1
ipython              8.12.3
jedi                 0.19.1
matplotlib-inline    0.1.7
parso                0.8.4
pickleshare          0.7.5
pillow               10.4.0
pip                  20.2.3
prompt-toolkit       3.0.47
pure-eval            0.2.3
pygments             2.18.0
python-dotenv        1.0.1
setuptools           49.2.1
six                  1.16.0
sqlparse             0.5.1
stack-data           0.6.3
traitlets            5.14.3
typing-extensions    4.12.2
tzdata               2024.1
Unidecode            1.3.8
wcwidth              0.2.13
